q&ÿÿÿÿÿÿfipstxtviolcrpctrurmedhsinpovpctpmarriedpct_u18%5s%10.0g%9.0%10.0g%9.0%10.0g%9.0%10.0g%9.0%10.0g%9.0%10.0g%9.0fipstxtpercent,of,population,ruralmedian,hh,incomepercent,povertypercent,marriedpercent,under,the,age,of,"1801001{5²K&I@E@@¬Û@ffffff/@33333sS@Bê¯ø>?@01003Ä”H¢—Ym@ÍÌÌÌÌLN@Ù@š™™™™™,@S@²~@])k;@01005¥±öw¶"
P@fffff¦I@@ïÒ@3333339@¸…ëQÈQ@ˆ…†4™í>@01007É©#H§X@fffffQ@ÀOÓ@3333335@¤p=,,,,,,,,,,,,
×“R@‘ÏºÁÉ>@01009/9î”Ia@ÍÌÌÌÌìU@€ÛÕ@š™™™™™.@ìQ¸…KT@yarØÎú:@01011nšZe@P@€ÌÌ@@B@Ház®‡M@§÷sù5@@01013•Öÿ9‚f@33333sP@[Ï@€?@×£p=,,,,,,,,,,,,
÷Q@µ‰€Ä÷¯?@01015“VîJ›@33333³<@€>×@ffffff/@ìQ¸…›R@ä2²ßøî:@01017(kÔC´½e@š™™™™B@ÂÔ@ÍÌÌÌÌÌ2@R¸…ëÑQ@Þ–íÜ¤;@01019»'µzL@ÍÌÌÌÌLU@ÞÔ@š™™™™™1@=,,,,,,,,,,,,
×£p,,,,,,,,,,,,
T@m²&z9@01021„Âp%ƒf@š™™™™S@ÀÕ@š™™™™1@áz®G‘S@ÇlÐ'Tu<@01023§ÞØ*Áþ?Y@À¶Ð@333333>@\Âõ(ÜR@I¬bi'·>@01025`rŠ.`@ffffffO@ÀžÒ@fffffæ9@q=,,,,,,,,,,,,
"×£ R@þüÇ®É?@01027±,3‹0WO@Y@ÍÒ@ffffff1@®Gáz„S@MÚšìª:@01029PÇc*$@ÍÌÌÌÌLS@€©Ô@š™™™™™.@)\Âõ8T@»ªç€7L;@01031Ku€t@ffffffD@@X×@/@Âõ(\S@'%A€8;@01033+ö—Ý“ÿS@š™™™™YF@€ÚÕ@333333-@®GázS@.V›9@01035^B!5Y@fffff¦R@<Ï@33333³=@…ëQ¸R@¨:òŽq=@01037DL‰$z8@Y@ÀÍÓ@3333332@®GázþR@iîÇÀ³˜;@01039ƒú–9] n@ÍÌÌÌÌÌK@€öÑ@6@Ház®7S@¿²",,,,,,,,,,,,
ìñ:@01041¡/Ý$9@fffffFT@Ð@ÍÌÌÌÌL8@áz®G‘R@wp^žo-<@01043)Í†uÒp@ÍÌÌÌÌT@*Õ@š™™™™™.@Âõ(\ÏS@,,,,,,,,,,,,
"ž,X¨:@01045dWWm<G`@š™™™™™D@À†×@š™™™™™-@š™™™™9S@nÿN¬¡o=@0104738J^¸ƒ@š™™™™YE@@Ð@š™™™™B@R¸…ëP@õ#Ì",,,,,,,,,,,,
,,,,,,,,,,,,
Ò@š™™™™<@Ház®R@§¾jÍjQ<@01055Æ¿Ï¸po‰@ÍÌÌÌÌÌ;@€ÊÕ@€0@)\ÂõØR@Ò,,,,,,,,,,,,
Òò9@01057ÄrK«!<@àQ@aÓ@ÍÌÌÌÌL4@ÍÌÌÌÌÌS@Âí˜2,,,,,,,,,,,,
;@01059‰)‘D/£c@ÀM@À|Ñ@33333³4@×£p=,,,,,,,,,,,,
wS@ñ,W&:@01061YÝê9G@ÍÌÌÌÌT@ÀŽÓ@€3@\Âõ(<S@Ä}Á1tÍ:@01063ˆµø¿X@Y@kÇ@ÍÌÌÌÌÌF@=,,,,,,,,,,,
"×£p½O@,L{vA@01065ˆ¢@ŸÈ5@33333T@VÌ@ÍÌÌÌÌÌA@®Gáz4Q@""˜§ã‘@@01067W•}W‚P@@O@€œÕ@ffffff1@…ëQ¸ÅR@tÂ›­…<@01069æoB!øT@ffffff?@@;Ø@€0@ö(\ÂõR@§u­ô>=@01071Šå–VCÊ[@@P@€eÕ@š™™™™™0@",,,,,,,,,,,,
"×£p=jS@ì¦Nm;@01073kÊÞU%¥@ffffff%@€@Ù@0@¸…ëQˆQ@p¨üÀJ:@01075\hÉù>h@Y@€""Ô@2@Ház®GS@MèD¾",""";@01077x@Ù”Kãt@ÍÌÌÌÌŒH@€""×@ÍÌÌÌÌÌ-@ö(\Â%S@^þ¸/[9@01079ß<Õ!7uV@ÍÌÌÌÌlV@ÀÕ@ÍÌÌÌÌÌ3@ÍÌÌÌÌÌS@Oa}&.'=@01081À=~oÇŠ@š™™™™™<@ÀºÔ@fffffæ8@Âõ(\ŸP@A}ÊÃç8@01083ŸÍªÏÕ{a@š™™™™9Q@À>Ú@,@ÍÌÌÌÌ<S@ÔòcW°:@01085D£;ˆ",,,,,,,,,,,
"÷N@s=ïx°u>@01089L2rfZ©@fffffæ5@#à@ÍÌÌÌÌÌ%@…ëQ¸þR@¡q«Lš^:@01091šZ¶ÖwE@333333L@À9Ò@>@33333#R@²fX?Ä?@01093ïùa„ð.@ÍÌÌÌÌ,Q@ÀÒ@š™™™™3@®Gáz®S@ÍZòH¢:@01095""å'Õ>ÉX@fffffæI@€ôÔ@3333331@®GázÎS@%‘VMA:@01097ÄB­iîí»@š™™™™™2@€tÖ@ffffff5@×£p=",,,,,,,,,,,,
"÷Q@-Ã™ª÷>@01099¥N@a`c@33333³Q@¥Ô@33333³6@Ãõ(\bR@°Q5t,@@01101ˆc]ÜF‘X@ÍÌÌÌÌÌ""@ÀíÙ@fffffæ1@…ëQ¸%Q@$bIõÅ0=@01103©MœÜïpT@@B@³Û@(@fffffVS@­xô_;@01105…Ó‚}ýQ@ÀP@€äÊ@ÍÌÌÌÌLE@{®Gá*P@õIö»Øâ@@01107!Å¿àX@ffffffV@ÀuÑ@fffffæ<@ö(\ÂER@Q¢ôô†",>@01109¢ÑÄÎab@ÍÌÌÌÌLJ@èÐ@333333;@,,,,,,,,,,,
×£p=,,,,,,,,,,,,
Q@b–JÈ¾¡;@01111¹N#-•ûM@Q@üÒ@fffffæ2@¤p=,,,,,,,,,,,,
"×ãR@ÎHÚˆ˜;@01113ØæÆô„®R@fffff¦A@À€Ô@ffffff4@š™™™™YQ@&¯{L;<@01115?J¦Z}@a@ÍÌÌÌÌìQ@€Š×@š™™™™™-@T@¿7f!<@011179uå³-¸@33333sD@€þá@ffffff""@Âõ(\ïS@:)QæÍ<@01119È<òK@M@€É@š™™™™ÙC@¤p=",,,,,,,,,,,,
"×#O@ÀFƒ;˜a@@01121ÚZ_$´±w@fffff¦G@€àÔ@3333334@®GázþR@Å&^ËKq=@01123MíCcÝür@33333³H@Õ@0@®Gáz¾R@žùS z;@01125j‡¿&ô–@€=@„Ö@š™™™™4@fffff&Q@•x~¿£:@01127,¡»$Îb@fffffR@üÓ@ÍÌÌÌÌL1@q=",,,,,,,,,,,,
×£@S@;Í¡åVé:@01129\Fb÷|§R@Y@€œÓ@ÍÌÌÌÌÌ8@@S@¾;l•hê?@01131m±Ÿ0@Y@€JÈ@š™™™™™F@¤p=,,,,,,,,,,,,
×P@›`¼•}B@01133z¸ä¸S:@fffffT@„Ñ@ÍÌÌÌÌÌ3@š™™™™ÙS@§ë¤-Ô:@04001Év¾ŸoN@fffffæP@ŠË@ÍÌÌÌÌŒG@0Q@ÇÍÄ­÷E@04003„dÓˆ@>@@æÕ@ÍÌÌÌÌL4@33333#S@HÅÌÚá<@04005Ý{¸ä¸¼’@fffffæ@@€Ù@š™™™™7@…ëQ¸%Q@u¢Á¤}@@040074€·@$~@33333³H@yÔ@ÍÌÌÌÌL2@Âõ(\S@¤bÅty…;@04009Éå?¤ßÀW@ÍÌÌÌÌM@ÀÒ@33333³:@®GázþR@êi‡EògA@04011Gáz®>@`P@ÀØÚ@333333)@®Gáz´S@ñ4,,,,,,,,,,,,
×£p­Q@‘Š6IÓr:@04021oënžê¯˜@ffffffD@@ÍÔ@š™™™™™7@ÍÌÌÌÌüR@äª¶?@04023›§:äff@fffff&A@€ŒÕ@ffffff:@ìQ¸…{S@õö1ˆ¯B@04025Ö4ï8‰@333333A@‹Õ@333333+@=,,,,,,,,,,,,
×£p,,,,,,,,,,,,
S@;¯_Jw6@04027û»aÛrB@ÍÌÌÌÌL1@À×@fffffæ3@…ëQ¸¥S@&–×äóÐ>@05001§ŒŸñïp@ÀA@Ó@ffffff4@ðR@Ì8LM=@05003hãˆµxh@ÍÌÌÌÌÌG@@,Ô@fffffæ4@®Gáz.S@XÅ;.(é=@05005Í—`P@fffffÆQ@€bÒ@ÍÌÌÌÌL0@¸…ëQT@R9Œ«W4@05007ÂiÁ‹~?s@333333F@@iÙ@333333#@×£p=,,,,,,,,,,,
